INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '1');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('229', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('229', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('229', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('229', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('229', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('229', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('229', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('229', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('229', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('229', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('229', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('229', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('229', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('229', '93');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('229', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '18');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '78');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '103');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '104');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '129');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '267');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('230', '94');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('231', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('232', '133');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('232', '14');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('232', '299');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('233', '170');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('233', '171');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('233', '49');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('233', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('234', '214');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('234', '253');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('234', '22');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('234', '23');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('235', '59');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('235', '60');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('235', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('235', '91');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('236', '300');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('236', '240');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('236', '301');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('236', '302');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('236', '303');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('236', '172');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('236', '304');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('237', '305');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('237', '289');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('237', '306');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('237', '307');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('237', '13');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('237', '114');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('238', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('239', '170');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('239', '171');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '78');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '79');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '103');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '104');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '93');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('240', '94');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('241', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('242', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('242', '231');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('243', '188');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('243', '278');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('243', '243');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('243', '173');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('244', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('244', '110');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '78');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '79');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '103');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '104');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '105');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '93');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '94');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('245', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '78');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '79');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '103');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '104');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '109');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '93');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '94');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('246', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '78');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '79');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '103');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '104');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '93');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '94');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('247', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('248', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('248', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('248', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('248', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('248', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('248', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('248', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('248', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('248', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('248', '105');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('248', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('249', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('249', '110');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('250', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('250', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('250', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('250', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('250', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('250', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('250', '103');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('250', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('250', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('250', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('250', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('250', '93');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('250', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('251', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('251', '100');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('251', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('251', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('251', '85');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('251', '94');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('252', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('252', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('252', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('252', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('253', '217');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '308');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '227');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '19');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '119');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '121');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '22');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '199');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '104');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '23');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '309');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '310');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '143');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '311');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '253');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '286');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('254', '312');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('255', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('255', '238');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('255', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('255', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('256', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '65');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '85');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '88');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '91');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '93');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '94');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '97');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '100');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '63');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '103');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '105');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '109');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('257', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('258', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('259', '175');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('259', '70');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('259', '188');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('259', '212');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('259', '53');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('259', '13');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '204');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '314');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '188');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '268');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '207');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '66');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '171');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '67');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '33');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '193');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '4');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '173');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '175');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '212');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '151');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '10');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '12');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '180');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '285');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '153');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '13');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '68');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '227');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '315');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '197');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '53');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '161');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '316');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '317');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '22');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '217');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '318');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '70');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '28');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '262');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '319');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '164');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '220');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '286');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '115');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '112');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '287');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('260', '202');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('261', '100');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('262', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '79');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '228');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '83');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '85');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '65');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '90');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '233');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '100');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '101');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '104');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '234');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '105');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '235');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('263', '110');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('264', '288');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('264', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('264', '126');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('264', '146');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('264', '193');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('265', '320');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('265', '321');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '18');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '204');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '227');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '322');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '53');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '189');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '323');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('266', '193');
